CREATE OR REPLACE VIEW dune_user_generated.YVT_8
(proposal_id, vote_id, voter_address, vp, created, choice, space, VP_BY_YFI, VP_BY_YYFI, VP_BY_DLG) AS VALUES
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmeNCToeDw4nWwFaryScX15cMrNFjABBRXoVhbhAmuCJ2E', '\xD46cFEA129813712dAa30DA32E514995E46968eE'::bytea, '0.000178035701925773', '1618955626', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmVm7VtrgrbDdd2sgNov2F9mfGziZoRqFfxjnDz3Kyckev', '\x556aDE9Bb9D253116f008226cB4E60F276b86CD3'::bytea, '0.000178035701925773', '1618955609', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmRsoncQNUs3cuuxX5iRijPyp435wfCXyyG53kH86ssLDF', '\x27232706Df8FE811306C3e79c3a6b78075e09db3'::bytea, '0.000178035701925773', '1618955598', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmYWJgrVNFECyqV9rLAp8FcsKouzEC9XswUWu4iQ6zuzW6', '\xb8F486f6da8d77924CDC0F55831c46149ECdE6ff'::bytea, '0.000178035701925773', '1618955583', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmQKFQqdfivNWz4N5ypijgEL86151N1DPZFdFNGTnCgmpb', '\x0a4Cd629f6E1C8Bdb55fea9709B6F684C59d6234'::bytea, '0.000178035701925773', '1618955571', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmSqqYi5JgJMjV2fGsv3EcBnhCeUiZZJ6F2x1WmUh3TsEY', '\xF432b449983015B203F9BF0e907919961C683928'::bytea, '0.000178035701925773', '1618955558', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmbwBQBXC3ru8retk5PoQrMaHXMr9eRrwP5Cto4xdixA2L', '\xdad08AE728d41221D4955704952896a87e94C05a'::bytea, '0.000178035701925773', '1618955545', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmcQzn5mHMYvGTyhiZ15dJBEvrxzaLsqSZGaD9pG6CCnkH', '\xab3ee9C1cC0996dDE57D857d67Ea9302636cc4cf'::bytea, '0.000178035701925773', '1618955535', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmbBQsEmVyPHERU3p6eyqQhDTbaTeYedNQWWGsNu1XbNWQ', '\xF40307C6A5a4f759CB549B00Cd10309c0283CDBf'::bytea, '0.000178035701925773', '1618955522', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmU6WHpccjsyeGX42R1mjKo6V92GtTKiHYMqmVYx8hR4LE', '\xfe30BAb8bAF3Be54B0cBA07FBc5E96457a77ae1F'::bytea, '0.000178035701925773', '1618955506', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmaYgDPxECDTYsb9LKG4z8kgLJex2Bznb1KGMtemFF1XUV', '\x087f09A792658Fa822812211192282A069252469'::bytea, '0.000178035701925773', '1618954997', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmRRMNWWRiv3ogJwsr4odmrwL19jQioqSwGuVxFSe61w2k', '\x06aC1B73E1aaDF6c462783Be0e648352E873B416'::bytea, '0.000178035701925773', '1618954985', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmNiLzzSQ6uimshDd4ab8zRzWFuzm5weEG4chrP46K6twK', '\x02ddAb581f06982cAFDdb23502714E485Aa96dF2'::bytea, '0.000178035701925773', '1618954958', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmSLZrFmNRjepMcEEHZRbFLJjJzzaSoeKrf3zAgyJzoTVS', '\x1e283DD648068c862f73993d8ec118e4436b3567'::bytea, '0.000178035701925773', '1618954939', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qmc5ER3mKWKKa5WUQa9GMXSbvKG8PpVCahqYFYzxSGp7fW', '\xC63e800A6Cb53C6B0B6dfCb6E0836a70B2dBC4D5'::bytea, '4e-05', '1618954937', '1', 'ybaby.eth', '4e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmYDAJpsbyDyBSswVCBmScbipFNQS5YD2c4MzQz1rzPp1w', '\x465968480B8eA9D34F2fa8695c2A854b4a2eC3A6'::bytea, '0.000178035701925773', '1618954928', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmbZEhPVen1g6pwhAUYWWY3SXjKb1ZTQwsVYZyL3t3dS26', '\x3dB90761b8eA8d468957F307166dA76a2329482a'::bytea, '0.000178035701925773', '1618954913', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmcbbRpo32vvUSi79gqCWnK6dUftAwMcjD7giEBKGFzGDF', '\xc46e6B6d1D25334DFE0EE821786c9207f5c26d12'::bytea, '0.000178035701925773', '1618954898', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmXdYqfcj9tnnbDjctqFMBVkbnBYD7aFC8u586KYVueVrd', '\xD7078D619C99799E68E0b44119D6DA1C0367E43a'::bytea, '2.52264346397749', '1618954888', '1', 'ybaby.eth', '2.52264346397749', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmZ5KCHjMpsxbNqfvS9NU8LYE5uC4RAquwFzmA48BLZEQq', '\x6a915d73067a9aCfB05BafEA6177920De5D78402'::bytea, '0.000178035701925773', '1618954883', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmY4nTx3U4PEXFX4noy7GyCcd9jXHq3nneE1FPvWfewcv8', '\xBbaCD2Fc1Cdce8CD5b6eF53c6301287Dc90684D0'::bytea, '0.000178035701925773', '1618954869', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmYHdw6b2w7LCT22VvyQNWRS8cd25QJVA7zhXNNujp6JgD', '\xaDdB36eae4b7638C018B9B8f303d6D667F6f5A92'::bytea, '0.000178035701925773', '1618954818', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmWcuzECkDTENdEA2VFaZ5dFkagHinAjtNYrmK2WE35vbZ', '\x39cd63a8838Bc775c6715BC0C97fE4bF803132e5'::bytea, '0.000178035701925773', '1618954806', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmRMHGQANtgo3Ganz6X3oBa9sT9QhKRYnZ24Q7pEaLRsi8', '\x9e4A8f7E8557a089b33732A8Bc02e3F9d9031889'::bytea, '0.000178035701925773', '1618954791', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmTjA7htcV7j38TrjZGWy2v4scW171rX7WV4Zr5XbZA6AA', '\x875bd2116e1a5dd64c9E7B7151Da3125b9a2E63B'::bytea, '0.000178035701925773', '1618954743', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmQRX7fhA6gmpMML3zgi9xBX7JazveAzUTyyw7zQNeZ9Ds', '\xC5Bc98efE6566e99672D339Be0de148D75b10398'::bytea, '0.000178035701925773', '1618954729', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmeX1HccgzPBpAtk6LTBweX2X32KJZ2QVWc7Sy4nB2KnoW', '\x3EDA2a8e6cdD910Ea1ba2e9E26df72E3b2bB2f71'::bytea, '0.000178035701925773', '1618954716', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qmar7EEHL1WQUT6DYJatidkpp1kgLuxHR1woJAa6DDp1tF', '\xba8860348Ec699dced37bB972238Cf3330Ae8613'::bytea, '0.000178035701925773', '1618954702', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmVPQ6zawK7t2szR76VeoPA8H4nsoCw4mY1YGnqQL36aSa', '\x20Fcb9EBb9E66AE2c8D2D01E4ac495952844a640'::bytea, '0.000178035701925773', '1618954685', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmQCu7zXTrujLwS2zQU771tohjuaL4Gc8uxW4RN6bu6aiH', '\x96c902aaBe02C96A769961C8c783660dD2Cd42eF'::bytea, '0.000178035701925773', '1618954670', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmP4xJdCFVNx5eUchvDVir1B9qaDbQQCWkKisyHH9jSMBH', '\x243E9394550406B52166d83D01548Bde35d5a172'::bytea, '0.000178035701925773', '1618954654', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmVHMiAyBF6HA84CmgdTZcFK3f6kjEp66MsAmjAYPNGHrM', '\x7668B8FDA33d543C99a88896534C1F2A1F83baB2'::bytea, '0.000178035701925773', '1618954642', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmRAKe8rf4BC3eM8D7yddhcEVGHjBq9WEF36Lpp36mbL8e', '\x021c7886DEE93cabE5960F193faD895441597FE2'::bytea, '0.000178035701925773', '1618954628', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmdUGetexkCuZQ9z7iLKQkwekDNmAQjit4an7fVbHDnnkR', '\x6894132B5e8d568E30bFE5ef979073C928920133'::bytea, '0.000178035701925773', '1618954613', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmSVEp1vAWgdpxJBrkPMHhudMWgtQodhzpbdrLEZiRZHis', '\x58F2B7c1D2eE951745cA8666b182b8DfA7731FFe'::bytea, '0.000178035701925773', '1618954595', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmQNYV2cfcLJmXKtw6tdP89dpf6W7ZWtn4mL2RuHngVhxx', '\x4DA8876E6b05EbeD36b51B2C32688263777c9d24'::bytea, '0.000178035701925773', '1618954581', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmXmw9isTWkEPE9gvWr26RqPmxtzUGwpqAy1Gqpwn1rWfi', '\x376B8d06a95Bd3567293810721674EeEDea0d572'::bytea, '0.000178035701925773', '1618954569', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qme4BJSnKgpigXjS9r5NErXjyvAiGQ7o1MZQt8NG6dPffF', '\x064D854b9e0aFa9223Fb10b9cd596009c327170a'::bytea, '0.000178035701925773', '1618954562', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmcEgKARe4LzhunJSbbuxZGcBj77SwRRs7FVyJXzWLaQhS', '\xe555aB9B94Df98d366d7B589C06Df65a7A5F1b18'::bytea, '0.000178035701925773', '1618954552', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmPZfSz6u4NVbHm6H2kXjpA5VZNNq6LBDXD1ayYUo33r1g', '\xd758075781cbA9DA9f999F10680F8f67a5613c4f'::bytea, '0.000178035701925773', '1618954544', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmSoES8GfXkpT6hbjFSmQZjWr6rv1s6umVU4VYdJKLMDgi', '\xB1734fa31d26D0D7881CbDc0118B1535F5454a33'::bytea, '0.000178035701925773', '1618954501', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmZDvUeuxJYTXcLaJAAnU2EW5SPsNfKHggRb262ybwPbiH', '\x55691272f38Bbd1465dB1DEdF0d18D02A620aceE'::bytea, '4e-06', '1618954088', '1', 'ybaby.eth', '4e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmWLSEcgojW3wr1H5MkPVBSVTXmVX1xcu3c3yJ64MG1BEC', '\x3627385f066ae097B7f42f43cA41e812Ae0Ade56'::bytea, '7e-06', '1618954064', '1', 'ybaby.eth', '7e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmcN4nNeMvBP4vBbmbrd6qKyDRk3ipx9dgbaBA49FAxCDm', '\x3d90377351239a85261Ea7D5C2cD68f355B06907'::bytea, '0.00044145', '1618953895', '1', 'ybaby.eth', '0.00044145', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmXV9e2dcdbJVgC6wtYGEwHkUS24G7xVZfYa4M4m6DpCc8', '\xBb4068bac37ef5975210fA0cf03C0984f2D1542c'::bytea, '1.3062601458355236', '1618953753', '1', 'ybaby.eth', '1.3062601458355236', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmYnhMtm5H9wqh3HdAVgXKsBNfLf1iXoZB7dMAczAkKsRp', '\xb40ff1CA580090b386048228ae7140b0DDe7f1c5'::bytea, '2.5e-05', '1618953633', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qmbwi2SUEb19egCQXhXvmdajCML3DQWzFUkQZ7paVKQWJX', '\x2Ce2c28Fb6105F8D7B38263edc29BA101Cb2F772'::bytea, '1.2146554919641093', '1618953531', '1', 'ybaby.eth', '1.2146554919641093', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmUSztztiXtEabxDiKRKK5Dmkvr6mnMvFTiuzka8PPkGPA', '\x477289Df0b0437f0b595D8CCa6C70935823f3d01'::bytea, '2.5e-05', '1618953517', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmPjsdVrUaaZX3WJUCR8PybywpmhbxpSCTWH4W5TrYrA1Z', '\x21b3c0662FF70674DcAe175631EFB11876D602B5'::bytea, '3.3e-05', '1618953224', '1', 'ybaby.eth', '3.3e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmSRPJu2TcXSDukQq9H7SW8ZjuhPMGJtiVTyN9xDA9ZsXd', '\xEB51eD1975A2988622F56CEf9747D86d1c84A12F'::bytea, '2.5e-05', '1618953187', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmegjZCmT29REVox3aWcGXsohUhPzH98PVApLY1Q4GdYU7', '\x369E7043369fb35eF02B40D477C5E97f76DC11f7'::bytea, '0.0368289646670832', '1618952072', '1', 'ybaby.eth', '0.0368289646670832', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmQXRbbw5TyUb1JXrbe5rrA9K4aAHPQX4gQR94cwnCs5TT', '\x718FdF375E1930Ba386852E35F5bAFC31df3AE66'::bytea, '1.684569179461403', '1618951544', '1', 'ybaby.eth', '1.684569179461403', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qmdqu74i8afphhZG6soKXpZ44ZBMhqABqub6gcyfUA3y2x', '\x01113829D6441e86071c939484f55fd8a0398ED6'::bytea, '0.17457157774436552', '1618951200', '1', 'ybaby.eth', '0.17457157774436552', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmNXWNRDP6TqGWTt2yxzRfNWSnRAiWhXaMGS1KPvPtUNig', '\x2d5199dBc9E33f9b9d555df991a2E64aaEaD0741'::bytea, '1e-05', '1618950894', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmWrZ4Gk3xD99Jonz67x8MTcFTfxeLSvKLuvHkgkCFZhc5', '\x79a430Fa5B1C71158D126E0FF5936688D8A5368C'::bytea, '1e-05', '1618950877', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmVfVLCpjyKx1x67Fp2CZ3DoDAJZAA5oyngNKEXVyRqgmc', '\x47c3Ecd28BD2980A89E50439ce36eb486ed6b55d'::bytea, '1e-05', '1618950860', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmPFm1tRRCVoHKC2aFaQh5UQsUUKSjT65kPYUUn3Kwen6f', '\x6cb2CF5A22b6F7251Dce4Af4a711B7a07a8dd388'::bytea, '1e-05', '1618950840', '2', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmSuiJx4PKHunmihsFVhcnkdmNaHcEJbrfVux16wZhzMNV', '\x5af13c022a629C8c3d12632d8759157b0EeFe673'::bytea, '1e-05', '1618950818', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmYeGJq1rRi4AuQdzkQUzdPcmev2NN26TUiimAfsdxAohN', '\x0E2D7b486C0605986b61ead444C51f70C3228989'::bytea, '1e-05', '1618950797', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmYiaD39jTSKW6qwEBvwMBd41qN3N8iSvW8mTJPgPiN7z2', '\xB7f47d255c97CF26C4Fc60037f0980b6BF08EfEC'::bytea, '1e-05', '1618950778', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmNWYgbF4A4ejLfHSDf9mkGEbNYeeGb8eN4CMx65Ekhagc', '\xCB0152bEF411Df933aB3925895715e50aAe95547'::bytea, '1e-05', '1618950757', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmUsKiXzZp6TeyTc7vQi6jbRNRn38fnh3mhmJZ673dB6wb', '\x75aeACE33d7Af273Ffe8514176e25aE0EB5E748A'::bytea, '1e-05', '1618950735', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmV4g8KR85uL1NvbFDDwTJCgfdshrALgPn6L6uGqNKvDm8', '\x107EA24D34c40e064DF6d4AD43bCE28d0c2567f2'::bytea, '1e-05', '1618950524', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmVz7hxvnGMyTKrZSYep4hkrGPdwbtMgf4EPf3Me2By1ZL', '\x0Ff83e3f8309D422626bcc7bC3E40c7AAA107a53'::bytea, '1e-05', '1618950477', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmZc1yufSGKDg258yRfzwiEbqfomR9S8HiQxY3xCRfcGFv', '\xd698F144e1594930be15f747C38830435eEA6b9f'::bytea, '1e-05', '1618950450', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmU7U1LpyEUvHj3YmTSzyFVjqQUtYACidyDxrhmDJX6Pso', '\x1657546742843342d6b560Ff00e380989F502Ba2'::bytea, '1e-05', '1618950429', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmZ5J551TpsRtiDVwDJ8Nhz6THtdjx4BemL9nvMAaKiLa1', '\x3bD7cA103A50f53e6d681c8AC596Ff996157c922'::bytea, '1e-05', '1618950409', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmXH6F2kxhY1LHe8btgHvKKDficpiTxSxVFcLZ7yhHiKzE', '\x0577bC05Edd415566D5473B345b972227BdE23F3'::bytea, '1e-05', '1618950390', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmUeCMUEgu75Yt52rEXeARMoTj5488ZecUq8x7CcfeFuW8', '\x72bb0d635645ed478E3406633397e966E4f9C9B6'::bytea, '1e-05', '1618950371', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmatW6yF6bGEzG8W5cpE5nASrVKUTLY9tMBqaJqW11vJD7', '\x8F470cf51C711eF0a8bBf507d3295f8e15a24E93'::bytea, '1e-05', '1618950352', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmZdvJvtNAwAmSThic74N6XEh76xv3dgkfNVfPvWi3H5R4', '\x5A27175c6C13705F295CC780f5381dd2Ca6A3e44'::bytea, '1e-05', '1618950334', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmeRe2ssY8vAXoXPZs6MXHy28pGpSJe3rRCFoSZdThCtjr', '\x487CA3515409C7Cd133ABBda317dA2c44401BA06'::bytea, '1e-05', '1618950313', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qmf9Q2D3faYBuPpGWAfhCEJqgTURt2i4u66taGE5YSdgv9', '\x5b862c08069d61Ad0b61A012A69E0C1cA90827f0'::bytea, '1e-05', '1618950212', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmPEK6fn4boUA9mG7N1RnEwBhHEWUYAy6kESUdcLifMhSt', '\xD22635fDD148EF70D359e37cE6591BcBA23F9B49'::bytea, '1e-05', '1618950194', '2', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmXq5r4aThceKfDVPdy75oKw9QvNbpz6fmxz6aKHDPKxhj', '\x61ee92691B7424246aBf34eC95b6A7c286C584C8'::bytea, '1e-05', '1618950171', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmdaMFRpWnVUhH36y2oYuc9GAC3rMr4ia5Fd3tyHQdhY5b', '\x6DB45e8f7efca0C2e7BD067c1261c645F038915B'::bytea, '1e-05', '1618950092', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmUwsNR4DEQemskSUj2WWLomtJunjQpQYmtrq7j6cKHVnE', '\x87B9B7c40Bf79f3F1771c28e4b98f2B44c0A41e0'::bytea, '1e-05', '1618950061', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmREgmYmkL1VWsbdjSR5cEko6PPaxf4Luf7XfbutYPFjyp', '\x2C6Ed4e455E85aEe8C34bBBBdC56AfC0e725a7F0'::bytea, '1e-05', '1618950043', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmcAaCFG2VgRCj6TjL5aZDpUVjMBiEj4af1WjdS6oVncBN', '\xd316D0cCDed8CB1F6FdF5970B3db93C43f26dFE3'::bytea, '1e-05', '1618950024', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmRojNto5j2tLKAFRwS8YeW8HxVHMAkaXnxDoGpG4xHrdB', '\x0D7a1a7F4bE52065eeebc0EE164EB6A55fa00ED2'::bytea, '1e-05', '1618950002', '1', 'ybaby.eth', '1e-05', '0', '0'),
