CREATE OR REPLACE VIEW dune_user_generated.YVT_7
(proposal_id, vote_id, voter_address, vp, created, choice, space, VP_BY_YFI, VP_BY_YYFI, VP_BY_DLG) AS VALUES
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmZtobemUZipkkRbLDWsbBhcN2Tq9bg2rNAs5C5RHekBZo', '\x23dE065F4d8cAA747BafF51327E74C39129A15c1'::bytea, '1.458e-05', '1621960339', '1', 'ybaby.eth', '1.458e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmU1Uwf2i5hKcL1ts8SYBodKcbhzFGBiQSCFZsY9HhawwC', '\x4A10abE7146BaFA29c0CeE81c0811a8F74cba433'::bytea, '4.08e-06', '1621960327', '1', 'ybaby.eth', '4.08e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmSowCk1SUx4SvTc8YqKPsqpnDqkKF7vHKhCLpX9EkBWJv', '\x2618026D22C4F6320FCBAC34C45CC4A1f0A92F6B'::bytea, '0.0001', '1621960309', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmdYuXNRbpYeBdAhsgZoNmrCiivQ4dX9Er52SuqHSntjhp', '\x4F9a04Bf67a65A59Ef0beB8dcC83f7f3cC5C5D23'::bytea, '7.697355715456568', '1621957548', '1', 'ybaby.eth', '7.697355715456568', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmXaUd91i448BTQL9XMxNBj4sHxU3uTaW2dUuhjm4jQ44U', '\x7D3bF2cb39f5cEEeca91eCc8201Dc01616AD089f'::bytea, '2.733e-05', '1621956995', '1', 'ybaby.eth', '2.733e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmefB9R7LvMT5pRtCpj2ixhvQtSm1qMVE1x8xT1ZXx5Hr4', '\x4Fe992E566F8a28248acC4cB401b7FfD7dF959B0'::bytea, '0.09944888042409283', '1621956862', '1', 'ybaby.eth', '0.09944888042409283', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmWSaG4YzcQq4M1CHkPFDaXN2NJCq8ZWPwQy6MtHu5mCZH', '\x98D33aeBa642151d5fb53E7966d4A0121093e478'::bytea, '0.00349401', '1621956388', '1', 'ybaby.eth', '0.00349401', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmdJPVBi2ep1v6nUxu9DTauFrkyvnZZWEBUfHkZMvzi5Tc', '\x7E74Da382Bb17D211E3588c40187780707FE4c2A'::bytea, '0.0005', '1621956323', '1', 'ybaby.eth', '0.0005', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmeP3MFfsjbF4da4gi77VeuQuceKQ1it7bv3bZGozVftN8', '\xa808e4F4Fa6b98Bc3D83Bf2CbfD0F9bBBb3A0818'::bytea, '0.0005', '1621956313', '1', 'ybaby.eth', '0.0005', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmPSEHN3TQREnPEHjuT1neptezak6ema1Y7qfAfAFKFbgu', '\xd0C558f2D6e404E9061A449B4C29AcB6fBDCcb58'::bytea, '0.0005', '1621956303', '1', 'ybaby.eth', '0.0005', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmQULUrAaJT5SfwpFt4gLnfiNi8QksdzeRWsr52DGpSvTR', '\xB7CF79c7D7219d43f05C05016eb10A784918C69D'::bytea, '0.0005', '1621956296', '1', 'ybaby.eth', '0.0005', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmTdgqDGAqYoici7XKgvbvqXhi8fofaoWVDf2Y8cANuRvb', '\x7e1756b276EeDA2E414FDA543f1d0624cFe0d77a'::bytea, '0.0005', '1621956289', '1', 'ybaby.eth', '0.0005', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmbwrkDD4sKes9dZ4QGzfZbLjcSfHEBdYEn5wQHvWNXigc', '\x4785e817f0DfbD36D2973e55C039a8B56773997E'::bytea, '0.0005', '1621956279', '1', 'ybaby.eth', '0.0005', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmcB6e4i4Zx5wENYJzEYCxoZPztbNh3xvJ7qmXNtp3Au5Y', '\x30911a11ee3d5479aCC623677162f68F9Bf14e36'::bytea, '0.0005', '1621956271', '1', 'ybaby.eth', '0.0005', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmSTRDzsiVoGCqdtH1iUbqK5tRP1YJdSyNyFGj78H42s9o', '\x23E38E914c8f49616ACaFA4274c9FA0153aAFE2b'::bytea, '0.0005', '1621956263', '1', 'ybaby.eth', '0.0005', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmPFn2RSp8zMcmMCtPQqU59YVTQ7KM9s6fsMrFrvLAc3rC', '\xDFCc51C05E5Fcae734350161f78dACc8fDb3Fe81'::bytea, '0.0005', '1621956247', '1', 'ybaby.eth', '0.0005', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmb82Mymy6bWCYtRXUoRpQrYZ6Mo8gU4Dh977gZDLWyeuZ', '\xE0a75a93ACa123636051aA836a378bd75572220A'::bytea, '0.0005', '1621956238', '1', 'ybaby.eth', '0.0005', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmQMAUPK99ui8P1digT2iYVGrtr4CWQQF9FoxohmcJmbT1', '\x52Aff3470D33EBbE16342Bb29217a6Afa7A3A982'::bytea, '0.0005', '1621956229', '1', 'ybaby.eth', '0.0005', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmW6LwpBS5UVoTchSwy9izFQHF3ybGiTRTbDXHs9CNKy6H', '\xFCEec3C270fFd73457cbF9A00E306d38236b1216'::bytea, '0.0005', '1621956221', '1', 'ybaby.eth', '0.0005', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmY2kHhXGyqHQjkWctfcndU5G3s51Z5S8ffsP5kTAMsrdb', '\x5B25735D197e1AFD151889623506aF751CCB1aED'::bytea, '0.0005', '1621956210', '1', 'ybaby.eth', '0.0005', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmWuw6sKXyfPGp2Euh3sPEd6EayvMNX24GQpyi4P5BtovJ', '\xCA3d4076404729E5C2917bEda876b156F6DD9982'::bytea, '0.005', '1621956195', '1', 'ybaby.eth', '0.005', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmcm9zC2GkRuWcQBAxjgeVcZCVPvFngVE5UFuZWNpYpMjC', '\x6B88BA57ad7DA293E35e0FB3628b6Dda483C163c'::bytea, '0.005', '1621956181', '1', 'ybaby.eth', '0.005', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmVd8AQjoJD9GEBXbnFUiJfPf3VWxgrfyLggp7cWAW2ppV', '\xf286E07ED6889658A3285C05C4f736963cF41456'::bytea, '0.10587574223300425', '1621953908', '1', 'ybaby.eth', '0.10587574223300424', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmUhs9yVFJLWC4etys8inWqCs4hZRDMXeRFpmkQAoNcRUS', '\x5e68CCCA6A127e5401eAef7A3FBa5a527C5671c7'::bytea, '0.1456348200833561', '1621951652', '1', 'ybaby.eth', '0.1456348200833561', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmNsu2ZSfSWRaW2QH8Wj2GhCg4XedNMPSvWiq89UGyuX9k', '\x5e27A2447b4f19064f0014D3De3bB0777f7b84c9'::bytea, '0.06425535482881686', '1621950957', '1', 'ybaby.eth', '0.06425535482881686', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmQ6dLkyBzy6HNwZS9nr1NYP67boMwbJ1DHJ5szrskpFPR', '\x8fd05381267eEf20d82536E93848E8a7801AAcF8'::bytea, '0.02021359515772604', '1621950418', '1', 'ybaby.eth', '0.02021359515772604', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmd3hutZ182PsLmFXVZWGSHwQ7jRSqLFUvuhorBFogdeQ6', '\xf08Ea68E12Dfd29b714F4DDB3C141F404e5F578e'::bytea, '0.02177283', '1621950358', '1', 'ybaby.eth', '0.02177283', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmZiEam5YLKj8xxNCB7aPmxXZG32MbYvR3shvuariExSa7', '\x3695c2f7ec1921d4f6e87d1f136ae39A94875159'::bytea, '0.0143636', '1621950347', '1', 'ybaby.eth', '0.0143636', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmc3ZWcJXN9XQABXexHdaYfTfDKEztM3sB6GPDuKtjvKAU', '\x9bBF26763FA988d13f674710ED88895c2A280a1F'::bytea, '0.01446236', '1621950336', '1', 'ybaby.eth', '0.01446236', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmedtSmg84zhPNUd7QcYXuteHMqyi3icnEUMBpVG7LgfFb', '\xe71C7FD6C9954Dc8f088c998544e37Bc09D9b99B'::bytea, '0.01434774', '1621950326', '1', 'ybaby.eth', '0.01434774', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmVYh7eiv8GbNeFPtvwEYBFWiQhbzyPKEx9euxSdLyGJp9', '\x11873Eb4747fE83055A1bA4dfC40A3F025f2D961'::bytea, '0.01437627', '1621950314', '1', 'ybaby.eth', '0.01437627', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmXPuEmseA42xGqAoz8jVEFwSNuLB1nK97AWFCFgJ5rezj', '\xa935e8f38B193eF8eB48A2a34795F5849fBE8da4'::bytea, '0.0144368', '1621950304', '1', 'ybaby.eth', '0.0144368', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qme2vEQSVEZf1Q3f779hMD1jvMiVnX3xudJRcAJQQ2PpmS', '\x28D341255c328B0A889031aFD98943B3683525d1'::bytea, '0.0146482', '1621950290', '1', 'ybaby.eth', '0.0146482', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmRpvVP6HEXW3pyMksHK6UNHXAtozPiVHyGWsad2WNPaE5', '\x026F60F1B29Eea84A8c02ec14f2edCb3369A8c7A'::bytea, '0.01434679', '1621950279', '1', 'ybaby.eth', '0.01434679', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmacbJQiUMHmXqE8jvBdtcQ6Kqjqg5tPQtBPJpNLZHfo3X', '\x7E84681c05702ff39E5aCDAb5260729936b13424'::bytea, '0.01465699', '1621950268', '1', 'ybaby.eth', '0.01465699', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmWtvUF9njJytYppyZ4BrdzWNzx6j5Jsdte3nfiE33nMq9', '\x9aa2A482a6e86d0F4C04f38837c2aAA1786199Bf'::bytea, '0.01434635', '1621950254', '1', 'ybaby.eth', '0.01434635', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmRk1kc5QpzZ43LmdZkgLx28AAQGvWrXU1rCRPsWrVaRWo', '\x179f39E5305115AE731A70A833422D4bCC32A6Cc'::bytea, '0.01038037', '1621950239', '1', 'ybaby.eth', '0.01038037', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmVpJEm5NBQpgGnp74iafzg5TDQuo5QLxBn4GCFWaciB5W', '\xF5A5eB78F64B88A3050cA76182dd6Af9cdCFe906'::bytea, '0.010112', '1621950229', '1', 'ybaby.eth', '0.010112', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmXvuH3YuVebXY1eVSfUU8tUHCTpTKobgz8KjqJSDceiF1', '\x28f1e630Ff5C0d9b7439c28127aD2ff27EF84aA4'::bytea, '0.010081', '1621950220', '1', 'ybaby.eth', '0.010081', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmRXtKF3Vs4bCAnCmqrNrRce8wf9TaPiWCjw2hHVpmsXrr', '\xFF13d923994094B583F2667b7cF6f7078bE70366'::bytea, '0.010898', '1621950205', '1', 'ybaby.eth', '0.010898', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmVxdidbboh6RguvAAxneJKjSw9A2GpsXDuwppMNL3PFP9', '\x259F581316a3E3de19d6F1713B8E08927FF65f4E'::bytea, '0.011892', '1621950195', '1', 'ybaby.eth', '0.011892', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmUUwWMU1auN3fZ6y77cNGKtsR9eE5FEV9x1yguiiKhBpD', '\x9ff9640eCa407Ad9207a85CD285222C59d553247'::bytea, '0.01245', '1621950183', '1', 'ybaby.eth', '0.01245', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmPA2DAkrrqmD2eZhWmfQhx679EKmqQBhzW1epN4iFH7yQ', '\x1813f22648c03d7A0b38e04821D1c70173AaeA3a'::bytea, '0.01258', '1621950174', '1', 'ybaby.eth', '0.01258', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmUx9eZSo7z3Tu4y13E7QUBJmThpcyHmGjRZpNyXqKWR5W', '\xEc70099215370e666b7Ed161292F0Ceee106D42C'::bytea, '0.012109', '1621950163', '1', 'ybaby.eth', '0.012109', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmdCV7MoP1nxqZEyxm7jr8SnHEgh9CEVQDHMrsDzg1YGy7', '\x4147ef20f83E789B1F9967eCE8c5D4c5fc1A8C87'::bytea, '0.01145', '1621950152', '1', 'ybaby.eth', '0.01145', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmRRm5swFvKiMM2CWr38WNt3zeQBt1hCEN6Vi6kj2V7Uoh', '\xbD4896409e690AFAcDE88bf9C84823A4A7DdeBB5'::bytea, '0.01098', '1621950142', '1', 'ybaby.eth', '0.01098', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmZHjtDEiE6bdpkZWgCg7NgAFB7S8gakc9ojhB8hmS25iF', '\xA8b380066833aa7F8dfD12C1ce7e10FC8DcA7090'::bytea, '0.01', '1621950126', '1', 'ybaby.eth', '0.01', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmQM7rRQ9sxyc9QGkAZjKAcurvB3iHkVMCo3KKwAhoMkzo', '\xc153BdD9C723a0F3E521138D123156C757B4dD2e'::bytea, '0.01', '1621950116', '1', 'ybaby.eth', '0.01', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qme9ybHMQgH5aqS9wpPYE6j5Q5RmHetD7HQKrCJcBYNuHm', '\x2a9d528c9E1C96BE6eD722018A878daB395329EB'::bytea, '0.01', '1621950095', '1', 'ybaby.eth', '0.01', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmQzBfZHNLgWfvweiVMGbLVfcdgA6wpKfYXJTckcU4fmbh', '\x43EAB7eFeBDc099e7D35848eC7DE47fFea710D76'::bytea, '0.01', '1621950084', '1', 'ybaby.eth', '0.01', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmXJN6LKrm4hvjZDin8mbV9pzHwhs93zzSFt35tpkCobYB', '\xdED79EA5bB29D81e93B0A90D97401213607A0Ed0'::bytea, '0.01', '1621950073', '1', 'ybaby.eth', '0.01', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmZHHBqMTS3jRBxpbSgu4eTvMtvvLrHVv7j7BbvPfggSZ3', '\x3FC5F7A82285da7EfD2C51541dfa47B3090e6A9b'::bytea, '0.01', '1621950058', '1', 'ybaby.eth', '0.01', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qme3DeQsBuM8VijMjBiyUdnaUoBMYKSYSD7qDgQfggfmXQ', '\x950e77c004bB89E9FE5bCed9134a982BfFdf3653'::bytea, '0.01', '1621950045', '1', 'ybaby.eth', '0.01', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmNkaBtnLkzcTPAdyw1fwGGie9xu9Sz16kgjV69GxPZc4v', '\x619758483453c2d9c59dC6497eaa858e99097984'::bytea, '0.01', '1621950033', '1', 'ybaby.eth', '0.01', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmdcDBYkRPMLN7ctMFr1Z1qm7uJs2CJnKBsX3CM2qHcuck', '\x8ee68c79b0871AA90CbA0a8f716AEaDF70A4F7bB'::bytea, '0.01', '1621950019', '1', 'ybaby.eth', '0.01', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmNjvDJ6it75QDC2yT3qrSmuyiVN4mKzWoeJ5AkEnuxrdu', '\x1A8e2F551367e12EF66359cF8A484107533AA071'::bytea, '0.01', '1621950004', '1', 'ybaby.eth', '0.01', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmS3YvvnMH84jrwQZMVFoSwC8NBB7pSfxTuc6qLfQp1DAw', '\x9956f1036F7aadcA35a3ec31370B8f60063b2B3e'::bytea, '0.010009050894764428', '1621949975', '1', 'ybaby.eth', '0.010009050894764428', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmdZ67ocxUtrTZptGBv9T2yjzi7jJf1dZzSSGQRqMeNfCN', '\xb496026042c9D30985E2Ce85a4878141125270c3'::bytea, '0.01099743', '1621949965', '1', 'ybaby.eth', '0.01099743', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmNoeWbXd28GW9ChuHoDsKB8V3RtecaLNBTK9UQwVBm2wv', '\x7102d0419B36B25f799821312438B9854Fe9F64F'::bytea, '0.010009050894764428', '1621949955', '1', 'ybaby.eth', '0.010009050894764428', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmXrwgHCZovn288aGsUGSNhtcpR4CghhFC3h2vWgfD2y8r', '\x9D69Af94363adaD56bC5E4CD7ac834E4cf1DcC5c'::bytea, '0.010009050894764428', '1621949945', '1', 'ybaby.eth', '0.010009050894764428', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qme2TA6bsjg5LUY5jtME4oNKEPhmcXqcYTr2w9XEwQ6dKt', '\x7A13aFce4D1b72c356C8e5678F057c1587E042F1'::bytea, '0.010009050894764428', '1621949936', '1', 'ybaby.eth', '0.010009050894764428', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmQMSKncqo2evwM7PNc2bAVXCYPZEgW7ZoBPQ7RbPDR2Mx', '\x875d6cF79A7F194412e783F003b88fCda219C0e9'::bytea, '0.010009050894764428', '1621949927', '1', 'ybaby.eth', '0.010009050894764428', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmYv4TxkFB1SGyAZ3Xwai9iTKS9vBS6n2UR2NFVtL1VGVy', '\x40A164d2866212E5e90f86F829Cbf694F0dD38dC'::bytea, '0.010009050894764428', '1621949919', '1', 'ybaby.eth', '0.010009050894764428', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmWoeDu2bB1jxtr3DH4ari81qMGor4LrbCKGQsuncRLdM3', '\x13bb2fdB098cCFe452a9079909121F849599AAEc'::bytea, '0.010009050894764428', '1621949909', '1', 'ybaby.eth', '0.010009050894764428', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmeRzTuaQ3rmjWj9cQgs8dHRgYY6mWJQXrwV5a6PgpKy3B', '\x1D59a5bA22670510e78ED503D894D6B70e424b4E'::bytea, '0.010009050894764428', '1621949898', '1', 'ybaby.eth', '0.010009050894764428', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmbGwTYUdKYFxrZZweLecUVdq4aQdNTEUhRKnkuE1XRwz7', '\x8115A772491Be30fcd4b00Af6182B78263607128'::bytea, '0.010009050894764428', '1621949888', '1', 'ybaby.eth', '0.010009050894764428', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmcCQUHzGPpCsD5NrEeyf47fziSz9pcQ3C34wmzGXNyyqQ', '\x43485615d56e4348faAB6482332E6f673788bf72'::bytea, '0.02119801', '1621949879', '1', 'ybaby.eth', '0.02119801', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmR3RwsXdiZfRLyR9Wy7oLnzncRWMvcms8aW78Ah2gA5Jx', '\x32a24709F24e77a0B8A04A4cFFB6A220d3ce7eD8'::bytea, '0.02025265', '1621949871', '1', 'ybaby.eth', '0.02025265', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmbPXdr3pd3nkptnU57wtqgSQYx7if8RL8sqETq5zL77Gz', '\x2e5d978814DB3Fdc4a3CaF53ED76224b0B84238a'::bytea, '0.02032235', '1621949862', '1', 'ybaby.eth', '0.02032235', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmSFsz5bGgZ6VqfMHgb6QvUDWcFqaCUYK14kZe7KCFBxhm', '\x48ad1Ddff1771775E5cC9c02fd22D8bA3A9F4AfE'::bytea, '0.02046346', '1621949848', '1', 'ybaby.eth', '0.02046346', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmdqBuaNCiUXzpViHopU5Ga8UqPmkY16mh4z2Nj5Qopegg', '\x46dabF02c6f80dc6A69726186Fb96cf6da5C891F'::bytea, '0.02043525', '1621949839', '1', 'ybaby.eth', '0.02043525', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmcYTA6As1wiGYiMNrZfcFEWdwFu1YHSDR5MLf2Hp6CmEv', '\x7929B3D66C5C79c99Aa346a59927B56b592E3D6E'::bytea, '0.02043246', '1621949831', '1', 'ybaby.eth', '0.02043246', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmawzLEeW8RRhnX3UmDXiTqC5Fk6EwHrY2RJzwofpou3xJ', '\x47bADdF07c885EB788b95175122db069f18b2176'::bytea, '0.02025235', '1621949819', '1', 'ybaby.eth', '0.02025235', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmZfKMNbbM1XwQLRjfTNptaJ7S8GQPJbrb9P6jVd6qfPEu', '\xD03e468003E45cC30158d6C9ecA2BB0f83558e04'::bytea, '0.011', '1621949809', '1', 'ybaby.eth', '0.011', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmWS3m9ByEecevoGu3dbPUekfwz6mCPyx7m8YNr7NjciPL', '\x3e03a72b6dd9081dDDdc3C5983E501F75B9Fcc92'::bytea, '0.02053474', '1621949800', '1', 'ybaby.eth', '0.02053474', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmVJrHfnvf5cD2zHzZRngjPue4aj7mpnCh1vQY9o7FmsQu', '\xe1B7a85B4fC837a4b9Db9841420ef1231c95Aa7E'::bytea, '0.0102', '1621949787', '1', 'ybaby.eth', '0.0102', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmXrCbvajiZS8crSk3hm3ctTES8NQe7qzRQKHFH4oJqo8S', '\x2f8d892c93661ab73fA1FebE7b6DEd77ec4b33E7'::bytea, '0.01044089', '1621949775', '1', 'ybaby.eth', '0.01044089', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmcDNg1yToAGn8FLYAEhJ9sinK9waCaJvQeibP98shKYA1', '\xb68C08040530fA7fd879BDc02F8c5AA45bD1Cd89'::bytea, '0.01054675', '1621949763', '1', 'ybaby.eth', '0.01054675', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmefaNP5J6g2JQvMYpjMd7kGDLPPM2Xdxpk9mufMFtGtJo', '\xC8deFBB582f03D05636bb95f1a55bc9949f0791B'::bytea, '0.01152652', '1621949738', '1', 'ybaby.eth', '0.01152652', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmTgQBrJbrZ2s68ZxgqUf82iysAgDDd7e6puxNDR5Ek6Bh', '\x1A1A5047A226C9d673c03a8f5Cc45035FbFBb00F'::bytea, '0.01034201', '1621949729', '1', 'ybaby.eth', '0.01034201', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmVbeF1Rx8cWa4KhvFNBRc6ASeMuQ93V1X1CcW4ARfDuup', '\xf0A416191738D91E0F657409fe954866C088502D'::bytea, '0.01101435', '1621949721', '1', 'ybaby.eth', '0.01101435', '0', '0'),
