CREATE OR REPLACE VIEW dune_user_generated.YVT_9
(proposal_id, vote_id, voter_address, vp, created, choice, space, VP_BY_YFI, VP_BY_YYFI, VP_BY_DLG) AS VALUES
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmSRjEq6YkM9YvbegpHw69HNKYkADgsQpRpjH1WERHacsA', '\xAc6b84414ff2e2D250807F47f595B895555C42E5'::bytea, '0.00011', '1618111387', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmVGpeNWGx7PYGKkVvVNd1XgNVjgUQZ891yMmNt63YaDNr', '\xae4772D0eC52DBA8e7432964115BA4491bEdf178'::bytea, '0.00011', '1618111387', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmX69LYSifGih9gZxWhCCV5Zj1ZGW1onGHqLKRrYa3dPg2', '\xFBA3D904d57a59F662eB3ED39b554EFCFdF21532'::bytea, '0.00011', '1618111387', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmQPeas1qQF1SoLVKWqnT4bUbJY8ncSuZevHAjKyeGsTBK', '\x15f99613B0C6e54b2193422824047dFA7a9eDde6'::bytea, '0.00011', '1618111386', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmWRMrMEEiibiR7zAtdofNXaXqh6b52YeCLUuAMWv1RQNi', '\x3012948e3c024cD2313Feec173D0B54b923962f5'::bytea, '0.00011', '1618111386', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'Qmbxh1KHPg2X8zAXePnMohHdSJ9xF3dY1QcSQNmaJ6mqaq', '\x52DFc602c4DA8DeEb32c4480c12D7B16CF34d62a'::bytea, '0.00011', '1618111386', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmcP1aGBfmYPRWVrUMj1U5KvaBfi7RYo25zrkgsgc7DZVW', '\x8bD12A262b8b478dDB9D28b9A66f7a2fAAA5B9a3'::bytea, '0.00011', '1618111386', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmZKqHc9Chy9BHg918yxusUqWVZAKupay979V8UAmKJqDA', '\xE4d4f85060ce78AE8E3C768A7543f3FCb0960a08'::bytea, '0.00011', '1618111386', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmWkfGTEdxfJKb3idmq8AEZrehybPyvdRbfxejsJtYtweP', '\xEae556Ac562E423f421DBC73790c0C778D35d393'::bytea, '0.00011', '1618111386', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmSaHzWG15ycqZykXhWvZBk8ciN3KuyHxK3UwWJEC1wZdA', '\x2bA7681F6d22b48DFDf7965Ab0E338Dda8Ae41a1'::bytea, '0.00011', '1618111385', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmePyhHnqTjhdGtVKjkcGgBA9HvjJcyJ91rTseBVcPSsBa', '\x53b14B0FB07DAe3601A82Ac1394f719AA909F592'::bytea, '0.00011', '1618111385', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmbebeouYARpoeFwG1B1svwa8jU9KDenZdxYcHTYwMkiBo', '\x6d10D0d53ab52be1A4FdE421ed4E94e85F12F073'::bytea, '0.00011', '1618111385', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmTtew3RtSNLaJVYN6fmdg99p9e1pwummrKMyyvqSwLFj3', '\x8FAABb2E2943c57e1D622ddfEB9153707e186D39'::bytea, '0.00011', '1618111385', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmeTGWqJj6hvk7GZt2DN83rR8LQbXwdeGFYa5DneGzZgHs', '\x93b6CD9005b23583C798fD1FC75a16a5b25DD888'::bytea, '0.00011', '1618111385', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmVym3f2umYMWYY25g98KAjj7J8nukRVzsTtVBNZ78Uffx', '\xA34fd02b731d6A4302a39D73B4DC5261B9Fb92E1'::bytea, '0.00011', '1618111385', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmTGRUt5WF9NMrz1LQmjr2T6hdpK5q9W7JoBCcaRJGZqtG', '\x0192D07fF5DA1e987EBf24A3dc53675a5e232C82'::bytea, '0.00011', '1618111383', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmPr7nyKkm1xZRTSbe1gC8wztDBuK8gsqpaG9EoR3JNyzh', '\x22933924a63180E3Eb358CB8a3642bCB801b6AC7'::bytea, '0.00011', '1618111383', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmSwvtzgPoJv6nSRSsHq72XJ76RZNzfwg2ko3BmWePchyy', '\x64863cab9aeB5bb814625f9398D19e7fe1B05188'::bytea, '0.00011', '1618111383', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmP8z4NapY77YSUimTXfdUGkPL2gyRcaML7jGkZQzfjZzc', '\x7F5412A7a7Ee69f3f608e7fa9D1B156661848dA8'::bytea, '0.00011', '1618111383', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmZBKAuFao3z4kWF6eGAW4AwBkQ8g7AoXHuxK1WYbndbeU', '\x0B34Ae413d78d9EEC31CA94106db1C5390E3c4B4'::bytea, '0.00011', '1618111382', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmV3R98jc9tHumHzdTEettYdDYzCe26fNFYrfjjNESgQZB', '\x531A10bc6785d9d6893fA92d9E3D2E9248841f3b'::bytea, '0.00011', '1618111382', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmYRnuLKSZXAqKVMKAivvy7B6Jb2rLkjyzNzM9Ne5KcZT6', '\x5b16ed69D3371ABa970F329bbb1f33d166a2DCE4'::bytea, '0.00011', '1618111382', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmbkQn5qMu5qmjQoWf69AJ6ksdc5Mh4FABcSfNeKydN7qN', '\xef2A7B6A01f9019527ebc17AB92D5F3075265632'::bytea, '0.00011', '1618111382', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmQ5y5ow5W9dFRBoS5D7pf4mD2VraWbqmwGT29K93zt1Lv', '\xf90364E3D80c2ce9603E0DC25DdaB248c8147D31'::bytea, '0.00011', '1618111382', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmdYjymVSXXzRwEhhkj9ZWqPbLCCQFR4mYr362BErXmRCY', '\xfCA2f27b13378aEf291cC9ac8E9cf4d119D02086'::bytea, '0.00011', '1618111382', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmQdgjbjRTH8WXba82wFeoryQWPwe4tf1Z2g2G9geJcugh', '\x03Cc332e59787E22D73559EE508BFD38ae01255b'::bytea, '0.00011', '1618111381', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmQrPejYVuWstDGgjq4mkMbb2bxn7JdwmQbv6axZmyZkuW', '\xDe45F390EB26e27b0303514047bE0a4D1Fb6a04c'::bytea, '0.00011', '1618111381', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'Qmbp9bd73MKsDaoBy4BJGEy78Ca6qXkcTskiU6ARmHf4wD', '\x76B59Bc863F2FBAAcd6a54a2A75a565fFf37F2C4'::bytea, '0.00011', '1618111380', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmXDbQFkRuzJYWYtUcJY1MMSF1J4whJeqSVq7qHtZBnZmi', '\x1B36851F5D8000d2E498B74c909985B289f3FDb8'::bytea, '0.00011', '1618111379', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmNW2Jify9DvzQ9bKScV4iy1sPVeHoFR2hbKnaDXo7jwx1', '\x592aa580BC007390991e814165FA3f2E12feABff'::bytea, '0.00011', '1618111379', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmYG5dJsJQMHeFueNLXeErjH3odqKPmse8t5YxAgizrWEi', '\x67512AD610E82CF514f088c79e5DB164cE1CcFAD'::bytea, '0.00011', '1618111379', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmRwk27MQaRaouuhS3GeHGvv45Zh73B24Ty1oNLMKqguDa', '\x72458B400Da6A6e4c326C374CEC873FCe4Cb4789'::bytea, '0.00011', '1618111379', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmdcGz7eRVgc1VCh9m9M1vC9ZWE6M7aDHzNrpnvJLkEsk3', '\xb0DBBf4f44B647507a1131AcfC2C041e77abADB1'::bytea, '0.00011', '1618111379', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmPcLPQyG2dza1139PRvdrKcTaCJCAnWjrh4BPzPcqqXTm', '\xdAB07daf744E6014ef2846d05B573C0175107f4c'::bytea, '0.00011', '1618111379', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmZUpfb7STV8N9fVAS525jUwL136rDiyAeitNMJYCUanPp', '\x1396c82D9a1EecD0AACe667f74d2604A1F1d33A7'::bytea, '0.00011', '1618111378', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmNsAUcSsbm7a3GFnr9tVbz8Ec2PM1oCN1bKA5WpnNyDBC', '\x30520856e573cCDca954924cbD9fDeac9A434DF6'::bytea, '0.00011', '1618111378', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmbWkpt3biwa1RN5yQikKvRzWdZ64Q2pWJVUGfs5Y5m98K', '\x92295a7845DDe87d86C22f123D0cA8DF46812C2e'::bytea, '0.00011', '1618111378', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmbNY78sn84N6LCNveNuhKQLCV9jCcEtpgVnZhNK4E4BQJ', '\x6028a1DcfcCE045092b52D3e48125A1662042679'::bytea, '0.00011', '1618111376', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmYy1qWiRj2NzMbXHk5ppZLsNgiJcsb8H4xAui984aGMC8', '\x978240Bb14ed114997a2Bf953ECebEEb143A8D7f'::bytea, '0.00011', '1618111376', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmRqbCRC5kT7tTENLJVh5nh1fHGsgF5UHh3TRWeYXoe5wQ', '\xA2A8EE2BB60176c7BCADccde8500FE6E977a7c03'::bytea, '0.00011', '1618111376', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmR4ZbGfk7WsWavpE1kCUZ6ZpvC3sDmofRF6h6Gq7ry61L', '\xbEEc2778a1f9d9c077A908556d0949C02e3a3F94'::bytea, '0.00011', '1618111376', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmPBGEH3dfmFpWmMEe44p7VJAj9C7mBZGtSN3xyxJDjF9c', '\xE322290ECc1EDF93EA2cEC378b92fC77804dDb31'::bytea, '0.00011', '1618111376', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmS58fiXjL17ZDCpdC3o6tdS6461yXufTbvDKcXRfKQSq5', '\xE736764722a9B4aa90b0073027c308ad88aBc408'::bytea, '0.00011', '1618111376', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmUYjVrmYo9NbSVQRW9EdTdFgccSMURs7eNQhR8Q1zbVkT', '\xeAC393f9539281156a3Bca485Bbd4A3F27CD6B12'::bytea, '0.00011', '1618111376', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmQGLzz9wHRmDtK7TfjxVifxf7iiRyysYzPP4pzvnUgsaZ', '\x0d17e69202dfA511868F1400f2429d1fea4E031D'::bytea, '0.00011', '1618111375', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmcFcTtYdqFmQmiQ1YdTNqA1VQqu1gY8FyF5gt6B9jrvva', '\x19Da21f58EC2043D35Db87dCDd3985F6fb15983F'::bytea, '0.00011', '1618111375', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmU1UnbxqJDgpPc4CFKr1udnDxcKUtA49ZJBXwb9NSQfgq', '\x1eE6781edc4BaD02054fd99CcC5d3b37E072dE54'::bytea, '0.00011', '1618111375', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmWE7THDhRjUJHFZqptuwd9y9QPJP9fnvgZZLizb1pS9V4', '\x40d2bB545d5d4B2f0C3c889250565f867c88E31F'::bytea, '0.00011', '1618111375', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmYsQtHQPsmm9XRpwiVtUmE6stCE6g4V1qYDN8zLa68az8', '\x5D07f0A238421b2194c98bDB6015AaB918bbEDD1'::bytea, '0.00011', '1618111375', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmRQs5hxZCNBcGypXr94nnZrtL7Etg6xXQeFGrb9Bk6C1P', '\xCd43c27d84fD27F814207b87273F31cE4736382a'::bytea, '0.00011', '1618111375', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmbtJ3SMvhDCognPQqufdB8yJcjMmEJdraVa13XrJv4wp4', '\xaA19175dE7aEB680E4A46D209552979BF6754f92'::bytea, '0.00011', '1618111373', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmWab18x3gfYCoKBWNP3n7i18GPfGSGSrKydDVRu3XxU1v', '\xB3aeE8b5E7b29C79e16501ac163b40F5C46295Bc'::bytea, '0.00011', '1618111373', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmZuxPkA1ruUitu9qd6L4UdVDtcuTPE6ayMnuX6x3XHJiL', '\xc0F869474C8cA027AA6Be8D60C018Fd4F01Af9D8'::bytea, '0.00011', '1618111373', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmUPHpfZEywnLTYXZNdfVi4RQ8VXymyUZhvgFh8NPE8WRb', '\x2B8f0d4742569F4EE81d2E34275eCa196b9019c3'::bytea, '0.00011', '1618111372', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmYiYKgTGvwQ6jgsgPeEU7XyjsU7FyGYtbkGYsu3HysVjd', '\x5580a61AD3B0BD175A59e2da4f2165d5174a5Bfb'::bytea, '0.00011', '1618111372', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmcQTZV9u5UHSboJcKuETa4MgpvZVK84PyJDKYy4Syamsz', '\x6b51B33b1d5cAc6D5957cc2412611B1eD123E6cF'::bytea, '0.00011', '1618111372', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmX6Ex2V7s99gpguEAyGjGghNkHJTBHXde1qHvgdedfY7Y', '\xCf3A4745B8C13D8FF4150d44E0E26A0a9409e477'::bytea, '0.00011', '1618111372', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmaBDEjKvSadme3PGmUVF53APsDCQ5ZHTgGLXxJ8FgtgcB', '\xD789679535995Fd47910e2AfC9BE1970011BF863'::bytea, '0.00011', '1618111372', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmYkis5Mu6QpYJ4DjiRdYaUbqqJguqsqPL7c4VAKNwyBfg', '\xDFd24d5c4f7364A404414146202b4A5dd9fb1d54'::bytea, '0.00011', '1618111372', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmStJQqCCFsHaJsjewPpCsNeg7Q66syGABWhXNYDdp1WFK', '\x0aFe554b695eEC66950214C759242c4E3e9f5e87'::bytea, '0.00011', '1618111371', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'Qmepq9PPxa9xXfM3B19rkYWsEQdn73dSt3KGhgGbNHKPR1', '\xa0104C856Ff4758950FcEd9906470A70c09d6d8c'::bytea, '0.00011', '1618111371', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmcxBgXQ3Y5dcoXGymKP1Dx91hLGd8e6qdBGa44FFC24Cy', '\xC906F1a9A3EC707dcD0193dd8f0268a8B3093315'::bytea, '0.00011', '1618111371', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmRJBRCVXr6uu3EWBYNL16PDqJDaWMmCw4ibMgLgRu3P2L', '\x18A167ba350636e5DFBc25895048876CC9f5EB28'::bytea, '0.00011', '1618111370', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmUwoxvtLzLspcXZyMQNZWdUCzZpHn4cv1qKBUafczUEck', '\x125c555966bBB2532450665aD9F0913ff90A2fAd'::bytea, '0.00011', '1618111369', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmSkbWvPkTnhW841rgWCWRqq7QTo6w4FACRyj3qz54ZtEE', '\x3055E8Df55d60D7DfB3a2481e8cd49Fc5e1192F7'::bytea, '0.00011', '1618111369', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmQUY3UkTz1VBiskyu6SyFZUeRWM3VYGAJCGLUKaCQY4Vi', '\x37d229c028104461c4D301Fa4E394D992e9C3993'::bytea, '0.00011', '1618111369', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmfDH15Ya2k65F3Wv6S7wkfbtQGWoPuQ2fpNrArsW8wtJK', '\x9E2C6710561Cf156EedE0E8A40Aa515D803f992A'::bytea, '0.00011', '1618111369', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmfES2gCr8W1NETUqrqCLu5TPZGSqEg3SVxCkdZtj6okfk', '\xcd6Ff8561470B4461D78e62E5F452222A5B06B9F'::bytea, '0.00011', '1618111369', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmeDQp19efxcgd8YnBxtRQM3ocqPduqbGLfEW8qjcQUPLR', '\xEd90b54e8e469Fd657Ec523a463A155E02a409dB'::bytea, '0.00011', '1618111369', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmXrF5WFcKSb1hpD8EEQrJ9mD461rwXEjQMkyjufgXUy4i', '\x07a8bdE17E39b417e1f5C3136cb3Ca665373513B'::bytea, '0.00011', '1618111368', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmXHbcEHnYfzyAFyUauCfL8xL1wQZTx77SqQTUy4BGzxxP', '\x4bfc24C46457f80b7211B957999FF1fDEbe2EdEc'::bytea, '0.00011', '1618111368', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmPoh1xGUBeZgkkou6xZJcBjYfAGD9y4vrMhy4i2Jzq9oq', '\x5BbFf7a9bDcc09EF26D732DE183310d3376877e6'::bytea, '0.00011', '1618111368', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmZdYeKHMoJKjyciXnFvYkFBhs7c9eAVy1erjZeUrUNqo2', '\x96F85bdE1c3a9Cb82e65C7203854d602Ee8D8330'::bytea, '0.00011', '1618111368', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmdsHDZjUCsC2sGchnpFVxaoBvPJMfa5n6x3witTRC5hjP', '\xb1639D6C9df202ba5e8Ad91CF00de37709249d0B'::bytea, '0.00011', '1618111367', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmQX3XohGi7ct7TtZaKHP9XQWhSouPR2mqxdrTGJx5wKzv', '\x45c869924C48aD708fcF0DEEc6d39C9102CC92B5'::bytea, '0.00011', '1618111366', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'Qme8cJjJPE4Xm1cU2TmcSK2tkNYcthZ5655NcRhcRph2ib', '\x6c30f924987B03Fef3D8D1F8fC9B8c910008AC2d'::bytea, '0.00011', '1618111366', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmTTJWwS7cip1uR7hfcB3ugSnaPsLor6GzdUB83uDVzztg', '\x7729C4655822E70a15C2e9290538F92687E0149A'::bytea, '0.00011', '1618111366', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmZti3cxDBs2Dx3mSjSCNganzoJ51yXWp2zsMNrJb1VDZ4', '\xFb6628ea955e19f4a4478c682A1fE3Cbd31Cf9e1'::bytea, '0.00011', '1618111366', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmW17oUb6xqnWdXoimdAQsEMrrbdimnJeavpkuRi5F8pUq', '\x3361daD5b1C541eBeB7F8d95061BaC67150bfc77'::bytea, '0.00011', '1618111365', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmRiADM5Le87RRXQZrjnTJSX4dUoJ3uVKSpHmarC4NgAWX', '\x3f350CD5508F3D0b19A217Fb15708CFF2e2B120c'::bytea, '0.00011', '1618111365', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmNaBLT1y9MnTN26H31UeVaES26WKZp4ZLzNhgBSvHubc6', '\xAdaDA7a6Ce31f0256106ca2e031d5866E104B3c8'::bytea, '0.00011', '1618111365', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmY7Grhj6r2B88pwh5ess9rNWKnpFgX3cMWna6XnwnxRSQ', '\xe2AbC34ed223a4232029ef3861232E592d978f5D'::bytea, '0.00011', '1618111365', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmcMa8yNYxmTZa2VaSg6ZPu472n2oy3k9VUW8kQCJbwnsL', '\xFcc850A68F4c0f14F20De47144d97DFca61D2451'::bytea, '0.00011', '1618111365', '1', 'ybaby.eth', '0.00011', '0', '0'),
